Date,Turbidity (Devprayag) (NTU)
2020-01-01,2.7313390967261006
2020-01-02,2.5942345905018853
2020-01-03,2.741354305481771
2020-01-04,2.9063926629930434
2020-01-05,2.5449700294185282
2020-01-06,2.535034203490634
2020-01-07,2.8878148715373837
2020-01-08,2.7156227212690855
2020-01-09,2.4584600334782913
2020-01-10,2.6511446211147525
2020-01-11,2.440288222999647
2020-01-12,2.4302292701635695
2020-01-13,2.562238288319327
2020-01-14,2.1217303757790678
2020-01-15,2.1500162295156606
2020-01-16,2.3732312235415085
2020-01-17,2.27388975982804
2020-01-18,2.5301537619147365
2020-01-19,2.276631560630544
2020-01-20,2.1667941716654764
2020-01-21,2.733492319174799
2020-01-22,2.3864067110055327
2020-01-23,2.436361377813194
2020-01-24,2.1292968053112027
2020-01-25,2.2968600943523687
2020-01-26,2.419513366566489
2020-01-27,2.1588268465805855
2020-01-28,2.4559688436911378
2020-01-29,2.2526145732587386
2020-01-30,2.3064284220994065
2020-01-31,2.236564863228669
2020-02-01,2.7196173183736674
2020-02-02,2.338836509366203
2020-02-03,2.1224890780766335
2020-02-04,2.491158816356331
2020-02-05,2.0752251218002185
2020-02-06,2.3540381865490585
2020-02-07,1.9133327687148873
2020-02-08,2.032762693701109
2020-02-09,2.331039079499499
2020-02-10,2.4327628911788572
2020-02-11,2.312883743190765
2020-02-12,2.2491606252527823
2020-02-13,2.205891293089575
2020-02-14,1.9643727710589647
2020-02-15,2.1102186390867126
2020-02-16,2.1563169581568604
2020-02-17,2.454275010831945
2020-02-18,2.306130356063796
2020-02-19,1.879506692097506
2020-02-20,2.2917930026533657
2020-02-21,2.144976221532615
2020-02-22,2.081781206361112
2020-02-23,2.334831683327228
2020-02-24,2.414186423104379
2020-02-25,2.38989324576671
2020-02-26,2.031606319719836
2020-02-27,2.1335830915139007
2020-02-28,2.257818327657925
2020-02-29,2.382980217647213
2020-03-01,2.0885084663966893
2020-03-02,2.143851256659934
2020-03-03,1.9565244072205268
2020-03-04,1.935527984991488
2020-03-05,2.33442283534035
2020-03-06,2.440485335899726
2020-03-07,2.152327057706496
2020-03-08,2.3651002491989837
2020-03-09,2.2345589900222325
2020-03-10,2.0312201178909857
2020-03-11,2.2307102311233846
2020-03-12,2.4644007591537895
2020-03-13,2.148166353781937
2020-03-14,2.4669746216023527
2020-03-15,1.6289877925216325
2020-03-16,2.3163851598225427
2020-03-17,2.168659117128399
2020-03-18,2.090870700555806
2020-03-19,2.1686243868946864
2020-03-20,1.7525362218869787
2020-03-21,2.1060711785907835
2020-03-22,2.2215614131144146
2020-03-23,2.446028802204493
2020-03-24,2.047284703651932
2020-03-25,1.989906295556469
2020-03-26,2.0520971935947854
2020-03-27,2.3365496794040435
2020-03-28,2.2204168962811774
2020-03-29,2.0500884621941804
2020-03-30,2.2602438211862794
2020-03-31,2.178731219818353
2020-04-01,2.3549451159436123
2020-04-02,2.0228803763211354
2020-04-03,2.100007297576994
2020-04-04,2.089540016262664
2020-04-05,1.8778530477806634
2020-04-06,2.2325461850895345
2020-04-07,2.2284701584808344
2020-04-08,2.1803887815514
2020-04-09,2.1357247408686852
2020-04-10,1.9030122168247798
2020-04-11,2.105568598153173
2020-04-12,2.124932086547128
