Date,Conductivity
2020-01-01,129.27496212836084
2020-01-02,123.82765542313385
2020-01-03,128.33063238798343
2020-01-04,133.4633892562405
2020-01-05,120.17282955962023
2020-01-06,119.1873161270024
2020-01-07,130.90007696177904
2020-01-08,124.24217416838864
2020-01-09,114.61387460609578
2020-01-10,120.7339877011931
2020-01-11,112.73410917189159
2020-01-12,111.76626779537229
2020-01-13,115.77511443990247
2020-01-14,99.75035873786594
2020-01-15,100.1380549442203
2020-01-16,107.35311962645875
2020-01-17,103.28373389390573
2020-01-18,111.66574062157203
2020-01-19,102.21060539838447
2020-01-20,97.78998619062929
2020-01-21,117.05382911700764
2020-01-22,104.34112803095921
2020-01-23,105.53089133964673
2020-01-24,94.2312015831003
2020-01-25,99.54987098801641
2020-01-26,103.30323561656691
2020-01-27,93.64641319616099
2020-01-28,103.52045243060171
2020-01-29,95.88414170211621
2020-01-30,97.25588831387152
2020-01-31,94.30625046045365
2020-02-01,110.71614737085733
2020-02-02,96.899501562952
2020-02-03,88.84579049753353
2020-02-04,101.27558958334524
2020-02-05,86.2523180864831
2020-02-06,95.55337069688728
2020-02-07,79.67959948735012
2020-02-08,83.41902141955647
2020-02-09,93.42665619004657
2020-02-10,96.56366559862894
2020-02-11,91.95341159114626
2020-02-12,89.31758162821669
2020-02-13,87.40671732477877
2020-02-14,78.566332006396
2020-02-15,83.29301571716442
2020-02-16,84.53796257787258
2020-02-17,94.60753667102514
2020-02-18,89.07315892686452
2020-02-19,78.0
2020-02-20,87.90206182255892
2020-02-21,82.44369790066041
2020-02-22,79.92213530140344
2020-02-23,88.479296223159
2020-02-24,90.96732641915293
2020-02-25,89.83798534320754
2020-02-26,78.0
2020-02-27,80.34021539855244
2020-02-28,84.44077012306518
2020-02-29,88.58437578527834
2020-03-01,78.73263469700693
2020-03-02,80.38737035048423
2020-03-03,78.0
2020-03-04,78.0
2020-03-05,86.29588358927917
2020-03-06,89.78292249207757
2020-03-07,79.48668990962268
2020-03-08,86.73757697009307
2020-03-09,81.98703459184546
2020-03-10,78.0
2020-03-11,81.53307133114141
2020-03-12,89.57467602267266
2020-03-13,78.38367355709768
2020-03-14,89.43396655300465
2020-03-15,78.0
2020-03-16,83.9918719453788
2020-03-17,78.7580441918782
2020-03-18,78.0
2020-03-19,78.6747209946712
2020-03-20,78.0
2020-03-21,78.0
2020-03-22,80.51631695921802
2020-03-23,88.39880751067722
2020-03-24,78.0
2020-03-25,78.0
2020-03-26,78.0
2020-03-27,84.82065627168635
2020-03-28,80.85659201517743
2020-03-29,78.0
2020-03-30,82.49612184486287
2020-03-31,79.7881123293369
2020-04-01,86.11523295633732
2020-04-02,78.0
2020-04-03,78.0
2020-04-04,78.0
2020-04-05,78.0
2020-04-06,82.84817537096976
2020-04-07,82.95222028659717
2020-04-08,81.53035893302327
2020-04-09,80.242308004076
2020-04-10,78.0
2020-04-11,79.77950460268563
2020-04-12,80.77452217675798
2020-04-13,78.02670917248095
2020-04-14,83.00226166190511
2020-04-15,87.46756976359356
2020-04-16,98.36965721530355
2020-04-17,86.9345765526111
2020-04-18,88.08043252510319
2020-04-19,86.3402108423379
2020-04-20,78.0
2020-04-21,87.89865625096316
2020-04-22,89.1446711345217
2020-04-23,106.62254062509525
2020-04-24,88.70789052401346
2020-04-25,92.85740549054292
2020-04-26,91.2131287989377
2020-04-27,84.00207204099137
2020-04-28,100.92623980917125
2020-04-29,98.95040746235405
2020-04-30,100.00100498978817
2020-05-01,88.89125309106747
2020-05-02,105.88575311501866
2020-05-03,87.07826712082547
2020-05-04,101.83981532227375
2020-05-05,113.92090654975114
2020-05-06,92.52492117259757
2020-05-07,96.38034831301077
2020-05-08,101.94228517094119
2020-05-09,98.63495867868794
2020-05-10,92.2332053246394
2020-05-11,104.51007454008352
2020-05-12,97.54973616523932
2020-05-13,109.26989848822626
2020-05-14,100.50054491136487
2020-05-15,118.7804013105214
2020-05-16,103.45472155446055
2020-05-17,107.70168802639223
2020-05-18,116.6810512737531
2020-05-19,103.41207541906203
2020-05-20,114.67311415118864
2020-05-21,123.29442499855462
2020-05-22,103.96602117380411
2020-05-23,117.59494766726256
2020-05-24,119.21560455947365
2020-05-25,123.97258279434038
2020-05-26,110.953721797334
2020-05-27,111.49056127910357
2020-05-28,125.51722375352473
2020-05-29,125.08056035023824
2020-05-30,125.9009748290282
2020-05-31,127.72600243545914
2020-06-01,121.70117310411574
2020-06-02,129.254400439668
2020-06-03,130.8538616054153
2020-06-04,124.98172762588031
2020-06-05,144.22819630671754
2020-06-06,135.67559495355766
2020-06-07,125.21567949108402
2020-06-08,139.35141396981737
2020-06-09,129.1378412256011
2020-06-10,142.67926173163966
2020-06-11,146.49251925762215
2020-06-12,133.85351944265093
2020-06-13,147.56077849889647
2020-06-14,144.9280052908086
2020-06-15,149.01653449010774
2020-06-16,157.765057604892
2020-06-17,143.99663894823962
2020-06-18,141.66614377963353
2020-06-19,141.94436536309476
2020-06-20,143.68932800524192
2020-06-21,150.08932166362786
2020-06-22,154.24576689358054
2020-06-23,155.02247983505043
2020-06-24,160.1027760169378
2020-06-25,155.62889987299903
2020-06-26,166.93619973784809
2020-06-27,156.1302565731481
2020-06-28,178.24288849501443
2020-06-29,164.7973212297847
2020-06-30,155.63022759964352
2020-07-01,127.06334390211063
2020-07-02,138.74028110044858
2020-07-03,134.5992245217173
2020-07-04,141.95882712052784
2020-07-05,141.0674802195453
2020-07-06,138.03540591002533
2020-07-07,133.40420777863815
2020-07-08,129.5103197208383
2020-07-09,137.7668312320874
