Date,BOD
2020-01-01,0.546166551733131
2020-01-02,0.5076784187655222
2020-01-03,0.5402621588127897
2020-01-04,0.577342620628027
2020-01-05,0.4828261341726304
2020-01-06,0.4762008820728546
2020-01-07,0.5602755130659732
2020-01-08,0.5131289200833147
2020-01-09,0.44476288781344014
2020-01-10,0.48888307711100476
2020-01-11,0.4321436230674698
2020-01-12,0.42563032623990116
2020-01-13,0.454662002915715
2020-01-14,0.34059360424086155
2020-01-15,0.3437539723865266
2020-01-16,0.3956781097977533
2020-01-17,0.36699576657989524
2020-01-18,0.4272485635602182
2020-01-19,0.3600897133804634
2020-01-20,0.3288880895549251
2020-01-21,0.46685748203973654
2020-01-22,0.37641916571089984
2020-01-23,0.3852802348181358
2020-01-24,0.30492688572525656
2020-01-25,0.343271956612011
2020-01-26,0.370432028568504
2020-01-27,0.3018006958389158
2020-01-28,0.37267106093195246
2020-01-29,0.3184629396657259
2020-01-30,0.3285934272157106
2020-01-31,0.307852126504896
2020-02-01,0.42538836354003345
2020-02-02,0.32701577497229684
2020-02-03,0.26980196279741386
2020-02-04,0.35889380156228823
2020-02-05,0.2518870520310641
2020-02-06,0.31862015811564276
2020-02-07,0.20552768946657285
2020-02-08,0.23252396654227497
2020-02-09,0.304287616677239
2020-02-10,0.3269697124529542
2020-02-11,0.29430847202801264
2020-02-12,0.2757444403675416
2020-02-13,0.2623528366921576
2020-02-14,0.19945867990326216
2020-02-15,0.23346611009070067
2020-02-16,0.24259786968455574
2020-02-17,0.3147564883697204
2020-02-18,0.2754520465784922
2020-02-19,0.1665911410118987
2020-02-20,0.267521670986011
2020-02-21,0.2287410043897698
2020-02-22,0.21093097093290472
2020-02-23,0.27224809814807976
2020-02-24,0.2902076551949237
2020-02-25,0.28232215391812343
2020-02-26,0.19100567341511054
2020-02-27,0.21482309233020191
2020-02-28,0.2442735991549864
2020-02-29,0.2740247178379453
2020-03-01,0.2435159392803335
2020-03-02,0.25550349276096673
2020-03-03,0.2069163729170846
2020-03-04,0.20000511664206413
2020-03-05,0.2981604278089184
2020-03-06,0.32320186557699027
2020-03-07,0.24978275953903384
2020-03-08,0.3016915805910644
2020-03-09,0.26786722926254647
2020-03-10,0.2159392673193522
2020-03-11,0.26481466829278205
2020-03-12,0.322336585011775
2020-03-13,0.24247394732764413
2020-03-14,0.32146889514234145
2020-03-15,0.1113621954671779
2020-03-16,0.28269885237675946
2020-03-17,0.24535211619652025
2020-03-18,0.22558736899589038
2020-03-19,0.24480582409684357
2020-03-20,0.1406615581156811
2020-03-21,0.2290208505347531
2020-03-22,0.25796674762523963
2020-03-23,0.31425469684202767
2020-03-24,0.2148374869316467
2020-03-25,0.2008593327634259
2020-03-26,0.21687102967012717
2020-03-27,0.2885455105760067
2020-03-28,0.26017089496237666
2020-03-29,0.21834439216971852
2020-03-30,0.27173563930655426
2020-03-31,0.25230644542639774
2020-04-01,0.2974051437962719
2020-04-02,0.21553014138341706
2020-04-03,0.2360486741873497
2020-04-04,0.2347639098546686
2020-04-05,0.18326908251906365
2020-04-06,0.27346371759452437
2020-04-07,0.2740600468448797
2020-04-08,0.26374854501044925
2020-04-09,0.2543843773662141
2020-04-10,0.1981005550853694
2020-04-11,0.2507258640267279
2020-04-12,0.2576442660556471
2020-04-13,0.23781991843493436
2020-04-14,0.27315428008773934
2020-04-15,0.3048359126954616
2020-04-16,0.3824864776274497
2020-04-17,0.3005778443410086
2020-04-18,0.30852511476332356
2020-04-19,0.295849685742455
2020-04-20,0.20768238896484134
2020-04-21,0.30646760625515373
2020-04-22,0.31509930656383794
2020-04-23,0.4396652709197147
2020-04-24,0.311420051105356
2020-04-25,0.3407686215315217
2020-04-26,0.3287256631912044
2020-04-27,0.2769127757951786
2020-04-28,0.39748722548249793
2020-04-29,0.3830546431203664
2020-04-30,0.39023248044786213
2020-05-01,0.310543839190553
2020-05-02,0.43159311345245843
2020-05-03,0.2969072758376729
2020-05-04,0.40199371630797553
2020-05-05,0.48792760259524703
2020-05-06,0.33473318675867497
2020-05-07,0.36189978525250127
2020-05-08,0.4012496312145682
2020-05-09,0.3772416005378964
2020-05-10,0.33112463914990226
2020-05-11,0.4184206443130161
2020-05-12,0.36830237506207825
2020-05-13,0.45161072387649853
2020-05-14,0.38855997854714336
2020-05-15,0.5187125889930525
2020-05-16,0.40882049236345164
2020-05-17,0.43872797386925877
2020-05-18,0.5024333785300996
2020-05-19,0.4072172926428381
2020-05-20,0.4872109436811963
2020-05-21,0.5483448736373323
2020-05-22,0.40983359501636013
2020-05-23,0.5067275628932467
2020-05-24,0.517844055677024
2020-05-25,0.5513588591646585
2020-05-26,0.45789953520218374
2020-05-27,0.4612629345269191
2020-05-28,0.5609786432839134
2020-05-29,0.5573814530741362
2020-05-30,0.5627601038726353
2020-05-31,0.5753114186696744
2020-06-01,0.5317893263087404
2020-06-02,0.5852504970230314
2020-06-03,0.5961820558822417
2020-06-04,0.5537425134823108
2020-06-05,0.6907191439014679
2020-06-06,0.6291287183627333
2020-06-07,0.5539124988978681
2020-06-08,0.6543775204947543
2020-06-09,0.5809170957638766
2020-06-10,0.6771335209800132
2020-06-11,0.7038615450315152
2020-06-12,0.6130720734680473
2020-06-13,0.7104689449105267
2020-06-14,0.691150231572056
2020-06-15,0.7198399046057502
2020-06-16,0.7818144842675838
2020-06-17,0.6829531539326945
2020-06-18,0.6657908182032074
2020-06-19,0.6672618675639231
2020-06-20,0.679209485751728
2020-06-21,0.7244073254840954
2020-06-22,0.7535799723197502
2020-06-23,0.7586119802336627
2020-06-24,0.7943843273169147
2020-06-25,0.7619131979878696
2020-06-26,0.8421655186326346
2020-06-27,0.7644670198897916
2020-06-28,0.921902268943848
2020-06-29,0.8253516013071053
2020-06-30,0.7593628313862952
2020-07-01,0.35162978545932294
2020-07-02,0.4333487007306278
2020-07-03,0.40208802385470716
