Date,Turbidity (Rudraprayag) (NTU)
2020-01-01,4.384681808604071
2020-01-02,4.0701416869633
2020-01-03,4.081040671916011
2020-01-04,4.20637624929061
2020-01-05,4.0988941067066955
2020-01-06,4.230454320383237
2020-01-07,4.0848902185852465
2020-01-08,3.892682244370042
2020-01-09,4.075244343372822
2020-01-10,3.7620455240328177
2020-01-11,4.000426643107979
2020-01-12,3.960073027968134
2020-01-13,3.913183921053142
2020-01-14,3.9172755286004977
2020-01-15,3.5548799359233065
2020-01-16,3.809865930188937
2020-01-17,3.9266389600968785
2020-01-18,3.928601647644082
2020-01-19,3.6797604414832907
2020-01-20,4.127210208088608
2020-01-21,3.68971823709521
2020-01-22,4.045843903983897
2020-01-23,3.9265085434688487
2020-01-24,3.701062591223607
2020-01-25,4.174732977593659
2020-01-26,3.570433694429349
2020-01-27,3.9826127873033084
2020-01-28,3.9886530136360996
2020-01-29,3.6443038472377953
2020-01-30,4.046952025085443
2020-01-31,3.7086234291733957
2020-02-01,3.8066908276958213
2020-02-02,3.791484310646482
2020-02-03,3.7031773315406573
2020-02-04,3.882973947051573
2020-02-05,3.8704400588534713
2020-02-06,3.3531254397874983
2020-02-07,3.9549515404391835
2020-02-08,3.3530014817438585
2020-02-09,3.8835927812754245
2020-02-10,3.894177996340236
2020-02-11,3.442569322647924
2020-02-12,3.5706999945721214
2020-02-13,3.4239991065621043
2020-02-14,3.594612255357816
2020-02-15,3.5686274941199194
2020-02-16,3.77898799688989
2020-02-17,3.878124956209124
2020-02-18,3.888395134845621
2020-02-19,3.490209798646906
2020-02-20,3.5543758862191033
2020-02-21,3.2533032085756584
2020-02-22,3.4227829947286423
2020-02-23,3.77109085856831
2020-02-24,3.895599712966133
2020-02-25,3.3201767530533535
2020-02-26,3.443319428624876
2020-02-27,3.5515008069633947
2020-02-28,3.607989283485437
2020-02-29,3.385418286294097
2020-03-01,3.6277413513500023
2020-03-02,3.443960945576688
2020-03-03,3.53184879835151
2020-03-04,3.6402184868602676
2020-03-05,3.528681542539076
2020-03-06,3.436769484626638
2020-03-07,3.498989391743038
2020-03-08,3.500319495184657
2020-03-09,3.4412875252894572
2020-03-10,3.461045873481593
2020-03-11,3.8302683216280706
2020-03-12,3.6206756969139926
2020-03-13,3.447568388399077
2020-03-14,3.6444482439515866
2020-03-15,3.4369071187232745
2020-03-16,3.737130751201701
2020-03-17,3.575490567790575
2020-03-18,3.479379784510379
2020-03-19,3.5898836746465377
2020-03-20,3.1858872755952468
2020-03-21,3.274653451415896
2020-03-22,3.261388622235271
2020-03-23,3.529151110522979
2020-03-24,3.847676434030345
2020-03-25,3.94826629940741
2020-03-26,3.630670973177767
2020-03-27,3.6045054648184274
2020-03-28,3.1456217961060027
2020-03-29,3.399015868737681
2020-03-30,3.3519311678228623
2020-03-31,3.3874751177857076
2020-04-01,3.480391383579335
2020-04-02,3.422195628331332
2020-04-03,3.123564696545527
2020-04-04,3.6720341098348763
2020-04-05,3.3111464416108976
2020-04-06,3.5770020349180043
2020-04-07,3.9476404140060657
2020-04-08,3.35283069446135
2020-04-09,3.034745204880377
2020-04-10,3.487907112167556
2020-04-11,3.7698140053825204
2020-04-12,3.9460132281597216
2020-04-13,3.3133616153220404
2020-04-14,3.663743853508304
2020-04-15,3.4766775490420123
2020-04-16,3.5540871768999907
2020-04-17,4.109882659558745
2020-04-18,3.2863553018634466
2020-04-19,3.6438291534407328
2020-04-20,3.692946368305889
2020-04-21,3.823084296281017
2020-04-22,3.632233812048533
2020-04-23,3.681146303674962
2020-04-24,3.5482923167412856
2020-04-25,3.687717973272211
2020-04-26,3.572707250644997
2020-04-27,3.773293561840203
2020-04-28,3.5828686902236906
2020-04-29,3.7401981904773556
2020-04-30,3.667086317100051
2020-05-01,3.906480693795512
2020-05-02,3.679492189509886
2020-05-03,3.3438307391356346
2020-05-04,3.959651271420864
2020-05-05,3.5351110731161453
2020-05-06,3.594652986981501
2020-05-07,3.6155781657735515
2020-05-08,4.019054904509455
2020-05-09,3.3266391935225523
2020-05-10,4.391077535955763
2020-05-11,3.9846371361455772
2020-05-12,3.8281127214951813
2020-05-13,3.782663547290398
2020-05-14,3.8610657997509588
2020-05-15,3.918624280585517
2020-05-16,3.954016799971673
2020-05-17,3.946794408324975
2020-05-18,3.864412257597325
2020-05-19,3.817970610414372
2020-05-20,3.838242135380219
2020-05-21,3.8406866813094807
2020-05-22,4.117703639286572
2020-05-23,4.021048641279034
2020-05-24,3.325750266761836
2020-05-25,4.056598460893129
2020-05-26,3.9760520369845174
2020-05-27,3.945142256806341
2020-05-28,3.8830487546995176
2020-05-29,4.197529136829198
2020-05-30,4.1742482007922925
2020-05-31,3.8422822917396933
2020-06-01,4.090458211155633
2020-06-02,3.826977734599526
2020-06-03,3.7577145423817573
2020-06-04,3.9206879369314276
2020-06-05,4.2309637231394115
2020-06-06,4.261620434570755
2020-06-07,4.186175949266334
2020-06-08,4.241190782468135
2020-06-09,4.212065625040558
2020-06-10,3.9932338228193016
2020-06-11,4.2206528934365775
2020-06-12,4.307122825960588
2020-06-13,4.3107022322882
2020-06-14,4.410456401209352
2020-06-15,4.327187170387128
2020-06-16,4.268687821406576
2020-06-17,4.425315297245845
2020-06-18,4.218879539433129
2020-06-19,4.060715052637581
2020-06-20,4.217386607211247
2020-06-21,4.113929488155587
2020-06-22,4.140780553722183
2020-06-23,4.2598110162743374
2020-06-24,4.143117835901748
2020-06-25,4.252881293125277
2020-06-26,3.9486033396948192
2020-06-27,4.382814775149102
2020-06-28,4.353200174157394
2020-06-29,4.202313889284572
2020-06-30,4.510318991822589
2020-07-01,4.578684059907745
2020-07-02,4.082316402027669
2020-07-03,4.2638961790398815
2020-07-04,4.275176104547003
2020-07-05,4.253534351115367
2020-07-06,4.619863586536929
2020-07-07,4.427596596905896
2020-07-08,4.425787950230094
2020-07-09,4.090179773387923
2020-07-10,4.63022578073743
2020-07-11,4.267405412661584
2020-07-12,4.53927993322127
2020-07-13,4.594722942274344
2020-07-14,4.82324771107221
2020-07-15,4.301131122135415
2020-07-16,3.9706792632486585
2020-07-17,4.622941915256047
2020-07-18,4.9577649394793095
2020-07-19,4.856839650674729
2020-07-20,4.662263545674908
2020-07-21,4.533175970762669
2020-07-22,4.8039862248516245
2020-07-23,4.458794638712831
