Date,BOD (mg/L)
2020-01-01,1.0902669940808671
2020-01-02,1.0758826224325966
2020-01-03,1.0899232037389526
2020-01-04,1.105758379080067
2020-01-05,1.0689503832327325
2020-01-06,1.0672941933410947
2020-01-07,1.1019129743827987
2020-01-08,1.0840379904894755
2020-01-09,1.0576696640588479
2020-01-10,1.0762899696046457
2020-01-11,1.054560273070774
2020-01-12,1.0529146084081984
2020-01-13,1.065480217765674
2020-01-14,1.0207987992252818
2020-01-15,1.023001609352784
2020-01-16,1.044702370980131
2020-01-17,1.0341527082424657
2020-01-18,1.0591689958845192
2020-01-19,1.033212247778707
2020-01-20,1.0216297446287166
2020-01-21,1.0777067362768458
2020-01-22,1.042411469174076
2020-01-23,1.0468265202396934
2020-01-24,1.0155461100347132
2020-01-25,1.031735118719064
2020-01-26,1.0434399265649499
2020-01-27,1.0168177221290617
2020-01-28,1.0459855003705807
2020-01-29,1.0251109447420403
2020-01-30,1.0299606536804782
2020-01-31,1.0224502320345035
2020-02-01,1.0702391772688253
2020-02-02,1.0316527145575396
2020-02-03,1.0095176587321841
2020-02-04,1.045892537231346
2020-02-05,1.0038154356329834
2020-02-06,1.0312215164914464
2020-02-07,0.9866843964375449
2020-02-08,0.9981695962688305
2020-02-09,1.0275483634383282
2020-02-10,1.0372809274632042
2020-02-11,1.0248623801159278
2020-02-12,1.0180687479739736
2020-02-13,1.0133299314561197
2020-02-14,0.9887757550480599
2020-02-15,1.002967695959715
2020-02-16,1.0071946766389406
2020-02-17,1.0366175387890721
2020-02-18,1.0214401488163865
2020-02-19,0.9784249840877542
2020-02-20,1.0193110475169638
2020-02-21,1.00429713399432
2020-02-22,0.9976558277309315
2020-02-23,1.0226495967033264
2020-02-24,1.0302844102174504
2020-02-25,1.0275651393729024
2020-02-26,0.9914572869296078
2020-02-27,1.0013866802636662
2020-02-28,1.0135528755242733
2020-02-29,1.025822767912904
2020-03-01,0.996140400904052
2020-03-02,1.0014506624655066
2020-03-03,0.9825052008568349
2020-03-04,0.9802040858196569
