Date,Fecal Coliform (MPN/100 mL)
2020-01-01,2.0902669940808667
2020-01-02,2.0758826224325966
2020-01-03,2.0899232037389526
2020-01-04,2.1057583790800667
2020-01-05,2.0689503832327323
2020-01-06,2.0672941933410947
2020-01-07,2.101912974382799
2020-01-08,2.0840379904894752
2020-01-09,2.057669664058848
2020-01-10,2.076289969604646
2020-01-11,2.054560273070774
2020-01-12,2.0529146084081984
2020-01-13,2.065480217765674
2020-01-14,2.020798799225282
2020-01-15,2.023001609352784
2020-01-16,2.044702370980131
2020-01-17,2.0341527082424653
2020-01-18,2.059168995884519
2020-01-19,2.0332122477787067
2020-01-20,2.0216297446287164
2020-01-21,2.0777067362768458
2020-01-22,2.0424114691740756
2020-01-23,2.0468265202396934
2020-01-24,2.0155461100347134
2020-01-25,2.031735118719064
2020-01-26,2.04343992656495
2020-01-27,2.016817722129062
2020-01-28,2.0459855003705805
2020-01-29,2.025110944742041
2020-01-30,2.029960653680478
2020-01-31,2.0224502320345032
2020-02-01,2.070239177268826
2020-02-02,2.0316527145575396
2020-02-03,2.009517658732184
2020-02-04,2.045892537231346
2020-02-05,2.0038154356329834
2020-02-06,2.0312215164914464
2020-02-07,1.9866843964375451
2020-02-08,1.9981695962688304
2020-02-09,2.0275483634383282
2020-02-10,2.037280927463204
2020-02-11,2.0248623801159282
2020-02-12,2.018068747973974
2020-02-13,2.01332993145612
2020-02-14,1.9887757550480598
2020-02-15,2.002967695959715
2020-02-16,2.0071946766389406
2020-02-17,2.036617538789072
2020-02-18,2.0214401488163865
2020-02-19,1.9784249840877541
2020-02-20,2.0193110475169638
2020-02-21,2.0042971339943203
2020-02-22,1.9976558277309318
2020-02-23,2.0226495967033267
2020-02-24,2.0302844102174507
2020-02-25,2.0275651393729026
2020-02-26,1.9914572869296079
2020-02-27,2.0013866802636664
2020-02-28,2.0135528755242733
2020-02-29,2.025822767912904
2020-03-01,1.9961404009040522
2020-03-02,2.001450662465506
2020-03-03,1.982505200856835
2020-03-04,1.980204085819657
2020-03-05,2.019903461591469
2020-03-06,2.03033102226901
2020-03-07,2.0013479779054872
2020-03-08,2.0224696028946036
2020-03-09,2.009271351336404
2020-03-10,1.9888049497098992
2020-03-11,2.008633097113785
2020-03-12,2.031892972306085
2020-03-13,2.0001720728184558
2020-03-14,2.031967188189539
2020-03-15,1.9480945668081355
2020-03-16,2.016772159912087
2020-03-17,2.0019492252782243
2020-03-18,1.9941318814321796
2020-03-19,2.001880587461974
2020-03-20,1.9602569558425083
2020-03-21,1.9956074882696306
2020-03-22,2.0071654012322457
2020-03-23,2.0296328797708623
2020-03-24,1.989791053518971
2020-03-25,1.9840976306313207
2020-03-26,1.9903729595135913
2020-03-27,2.018886251664646
2020-03-28,2.0073528012514004
2020-03-29,1.9904115464159238
2020-03-30,2.0115304044228686
2020-03-31,2.0034941693117516
2020-04-01,2.021242252783497
2020-04-02,1.9881741039718872
2020-04-03,1.9960367115508026
2020-04-04,1.995151444752206
2020-04-05,1.974155707271872
2020-04-06,2.0098094271540616
2020-04-07,2.0095976227844075
2020-04-08,2.004996617503334
2020-04-09,2.0007486185897827
2020-04-10,1.9777069793648023
2020-04-11,1.9982033706624005
2020-04-12,2.000391541311545
2020-04-13,1.9918573258439043
2020-04-14,2.0053614869481464
2020-04-15,2.0173796358560274
2020-04-16,2.047760631058986
2020-04-17,2.014293421610682
2020-04-18,2.016744256820119
2020-04-19,2.0109219111702523
2020-04-20,1.9748789402210596
2020-04-21,2.0135933266634356
2020-04-22,2.016222895046068
2020-04-23,2.0652030016862577
2020-04-24,2.0130357180677967
2020-04-25,2.0238832915164306
2020-04-26,2.018151858705159
2020-04-27,1.9964903304301416
2020-04-28,2.0437618906146224
2020-04-29,2.0370090755466577
2020-04-30,2.038879156252467
2020-05-01,2.005981670056249
2020-05-02,2.0533586774490664
2020-05-03,1.998421276447756
2020-05-04,2.039372738046414
2020-05-05,2.072643450288022
2020-05-06,2.0102434407922214
2020-05-07,2.019968768685578
2020-05-08,2.0345486654184586
2020-05-09,2.0237670250934485
2020-05-10,2.004123775275179
2020-05-11,2.0378280294071027
2020-05-12,2.016549250881391
2020-05-13,2.048624161601191
2020-05-14,2.0221388466192476
2020-05-15,2.0729186607549708
2020-05-16,2.0276647585241636
