Date,Turbidity (Prayagraj) (NTU)
2020-01-01,13.799540162633557
2020-01-02,13.837721983179033
2020-01-03,14.057028987551698
2020-01-04,13.695510959340437
2020-01-05,13.947853391675753
2020-01-06,13.759271975008698
2020-01-07,13.69531894324844
2020-01-08,13.751841472188953
2020-01-09,13.595303881656504
2020-01-10,13.559371003207684
2020-01-11,13.276043790064884
2020-01-12,13.539420219427482
2020-01-13,13.465223386621437
2020-01-14,13.430430874202848
2020-01-15,13.589624017571289
2020-01-16,13.610818517944736
2020-01-17,13.498602187288663
2020-01-18,13.624553899660635
2020-01-19,13.514135147725865
2020-01-20,13.313815588508765
2020-01-21,13.254319558579382
2020-01-22,13.383786863069986
2020-01-23,13.41058265453424
2020-01-24,13.55028765218849
2020-01-25,13.484133140155452
2020-01-26,13.113081207186738
2020-01-27,13.176756633330932
2020-01-28,13.307455511047731
2020-01-29,13.363264630069084
2020-01-30,13.314198145576972
2020-01-31,13.090700808317832
2020-02-01,12.830083707140613
2020-02-02,12.858859258166103
2020-02-03,13.091284555811672
2020-02-04,13.083673798197307
2020-02-05,12.774329526380189
2020-02-06,12.982188202526501
2020-02-07,13.079106352409315
2020-02-08,12.702587720317556
2020-02-09,13.134194367977432
2020-02-10,12.818446697895713
2020-02-11,13.12663537612758
2020-02-12,12.749989499225242
2020-02-13,12.63333499736151
2020-02-14,12.729431012001303
2020-02-15,12.784850527617694
2020-02-16,12.709434429663089
2020-02-17,12.727613865317517
2020-02-18,12.821729232873041
2020-02-19,12.705265401953374
2020-02-20,12.711291463468285
2020-02-21,12.368133363205793
2020-02-22,12.774239288600482
2020-02-23,12.664440581675576
2020-02-24,12.991185942028377
2020-02-25,12.468528863884329
2020-02-26,12.282569588696157
2020-02-27,12.756104934948096
2020-02-28,12.690538524346136
2020-02-29,12.408771039876767
2020-03-01,12.294218208065946
2020-03-02,12.897846581115559
2020-03-03,12.863880334018075
2020-03-04,12.074752468531004
2020-03-05,12.472281934161439
2020-03-06,12.888947290664667
2020-03-07,12.45358064434357
2020-03-08,12.443859089588026
2020-03-09,12.479124174094519
2020-03-10,12.3056991392814
2020-03-11,12.183635588717689
2020-03-12,12.730323679240355
2020-03-13,12.14696300676192
2020-03-14,12.561254804203775
2020-03-15,12.68588160412531
2020-03-16,12.21560166214997
2020-03-17,12.31879128796655
2020-03-18,12.744596335404509
2020-03-19,12.607372352842532
2020-03-20,12.376688705978431
2020-03-21,12.740466006133902
2020-03-22,12.741712266226052
2020-03-23,12.555123018933696
2020-03-24,12.32270596740303
2020-03-25,12.421991556366368
2020-03-26,12.564419105533515
2020-03-27,12.472399697106086
2020-03-28,12.70140256916559
2020-03-29,12.211663317575265
2020-03-30,12.223285769997275
2020-03-31,12.563345042980325
2020-04-01,12.434404794263303
2020-04-02,12.413355679425553
2020-04-03,12.191712859613384
2020-04-04,12.556297305719498
2020-04-05,12.549404087503852
2020-04-06,12.698718674613822
2020-04-07,12.59037028008836
2020-04-08,12.559130280835381
2020-04-09,12.830606449360568
2020-04-10,12.342758437911973
2020-04-11,12.723062693329396
2020-04-12,12.292572620777335
2020-04-13,12.470627870495727
2020-04-14,12.407744594151003
2020-04-15,12.819114334685771
2020-04-16,12.662563931389496
2020-04-17,12.686331994777193
2020-04-18,12.481535260053223
2020-04-19,12.657250816810997
2020-04-20,12.579258318561385
2020-04-21,12.823854075988189
2020-04-22,12.564601862760505
2020-04-23,13.044876663180679
2020-04-24,12.460335313935017
2020-04-25,12.651112065229464
2020-04-26,13.165246748730338
2020-04-27,12.760590346101909
2020-04-28,12.602869367794758
2020-04-29,12.928296573133677
2020-04-30,12.8084456045102
2020-05-01,12.755790784038854
2020-05-02,12.723624684371284
2020-05-03,13.516694930938215
2020-05-04,12.933312552945328
2020-05-05,12.61948743894032
2020-05-06,13.324689879460724
2020-05-07,13.169871838380697
2020-05-08,12.916430380838387
2020-05-09,12.905515600338784
2020-05-10,13.249592827420429
2020-05-11,13.0886098079443
2020-05-12,12.776222626539461
2020-05-13,13.542613470219463
2020-05-14,13.122430205375473
2020-05-15,13.532713868752335
2020-05-16,13.513958918083686
2020-05-17,13.083036293060102
2020-05-18,13.515128922680605
2020-05-19,13.203734177137552
2020-05-20,12.986485730898028
2020-05-21,13.300973154015612
2020-05-22,13.491743280152626
2020-05-23,13.346239696320744
2020-05-24,13.404188983769261
2020-05-25,13.721355922022468
2020-05-26,13.541209991486463
2020-05-27,13.378736356632556
2020-05-28,13.715495103807154
2020-05-29,13.64251716333217
2020-05-30,13.12674582589894
2020-05-31,13.74500550846459
2020-06-01,13.766143833581582
2020-06-02,13.720412082767666
2020-06-03,13.92349585867285
2020-06-04,13.639594507450015
2020-06-05,13.870431691310852
2020-06-06,13.518930785256117
2020-06-07,13.943055428922476
2020-06-08,14.281679064337895
2020-06-09,13.721631987280814
2020-06-10,13.798276571284859
2020-06-11,13.837956475259197
2020-06-12,14.035761793962106
2020-06-13,13.827028666855389
2020-06-14,14.153821505205185
2020-06-15,14.268929591303303
2020-06-16,14.236465195786696
2020-06-17,13.805982497231692
2020-06-18,14.388795712691916
2020-06-19,14.407350109578026
2020-06-20,14.416032274469261
2020-06-21,14.354691823003876
2020-06-22,14.354275683180832
2020-06-23,14.546812297265973
2020-06-24,14.755106944424751
2020-06-25,14.20983030511756
2020-06-26,14.646053049691965
2020-06-27,14.443120658972378
2020-06-28,14.464303240792493
2020-06-29,14.212734298086085
2020-06-30,14.492805120414507
2020-07-01,14.379943750631995
2020-07-02,14.516161988868895
2020-07-03,14.41872537100166
2020-07-04,14.57789566304781
2020-07-05,14.615646195048647
2020-07-06,14.745277759372444
2020-07-07,14.4318942850828
2020-07-08,14.494508513599442
2020-07-09,14.884604762107744
