Date,Turbidity (Kannauj) (NTU)
2020-01-01,9.594281497644307
2020-01-02,9.49965343645734
2020-01-03,9.469474478846582
2020-01-04,8.96436091664168
2020-01-05,9.569448306946954
2020-01-06,9.426544939200149
2020-01-07,9.464777386040282
2020-01-08,9.216323760013475
2020-01-09,9.261348021423919
2020-01-10,9.235779621860948
2020-01-11,9.502182433402398
2020-01-12,9.202113076174426
2020-01-13,9.674544218601376
2020-01-14,9.324477535283481
2020-01-15,8.963613043038912
2020-01-16,9.17364226091149
2020-01-17,9.049781608683144
2020-01-18,8.722174121443667
2020-01-19,9.462053304136896
2020-01-20,9.264076241636781
2020-01-21,9.211563474810045
2020-01-22,9.119668171857525
2020-01-23,8.792045938085698
2020-01-24,8.953789994076192
2020-01-25,9.201140820076397
2020-01-26,8.805024428677909
2020-01-27,8.491616057718684
2020-01-28,8.935473048489657
2020-01-29,8.935694970949701
2020-01-30,8.974544291737237
2020-01-31,9.07675828219155
2020-02-01,9.042441332179324
2020-02-02,8.950787199202516
2020-02-03,9.12250474400862
2020-02-04,8.564226531203365
2020-02-05,8.953820220800527
2020-02-06,8.963360730059279
2020-02-07,8.575560029223208
2020-02-08,8.50859234384851
2020-02-09,8.645950808716702
2020-02-10,8.649086659788141
2020-02-11,8.918621573852093
2020-02-12,8.631863663533512
2020-02-13,8.570630363442577
2020-02-14,8.607000688353693
2020-02-15,8.940783718425955
2020-02-16,8.707701825602093
2020-02-17,8.657588473237288
2020-02-18,8.660096188072506
2020-02-19,8.929484406802915
2020-02-20,8.5105327562927
2020-02-21,8.9130864032211
2020-02-22,8.682027606497435
2020-02-23,8.598117010186293
2020-02-24,9.120985346681001
2020-02-25,8.40061631442251
2020-02-26,8.532283315512357
2020-02-27,8.348150349425833
2020-02-28,8.77708748030976
2020-02-29,8.916736103861046
2020-03-01,8.905533127042903
2020-03-02,8.809337775613987
2020-03-03,8.51837466065275
2020-03-04,8.478554533267909
2020-03-05,8.211427859796
2020-03-06,8.947252478256278
2020-03-07,8.628647869843366
2020-03-08,8.431595430735642
2020-03-09,8.791094263240531
2020-03-10,8.326788906673022
2020-03-11,8.598889219389747
2020-03-12,8.479627185351408
2020-03-13,8.638842847984241
2020-03-14,8.495714230578509
2020-03-15,8.215932782901884
2020-03-16,8.519291647341294
2020-03-17,8.712376377293332
2020-03-18,8.49555707434791
2020-03-19,8.65559017345862
2020-03-20,8.290998279546768
2020-03-21,8.494759416675793
2020-03-22,8.375387281507422
2020-03-23,8.650333653971337
2020-03-24,8.508254036007944
2020-03-25,8.641358518882129
2020-03-26,8.722643340047599
2020-03-27,8.645551331406837
2020-03-28,8.564345925086315
2020-03-29,8.312941929438527
2020-03-30,8.515255974874137
2020-03-31,8.41278964865672
2020-04-01,8.454554120819644
2020-04-02,8.452782742967878
2020-04-03,8.336389316078026
2020-04-04,8.14595237985882
2020-04-05,8.409196468265877
2020-04-06,8.587263660544457
2020-04-07,8.28507105767462
2020-04-08,8.564315801925384
2020-04-09,8.948058200578263
2020-04-10,8.779791238623078
2020-04-11,8.91141176579545
2020-04-12,8.668798470912549
2020-04-13,8.832287854951497
2020-04-14,8.462547068674775
2020-04-15,8.487364680592309
2020-04-16,8.0776333717072
2020-04-17,8.872252411734024
2020-04-18,8.952980408534772
2020-04-19,8.544499919500243
2020-04-20,8.614889215308557
2020-04-21,8.525772629417053
2020-04-22,8.764259345886089
2020-04-23,8.92421350201755
2020-04-24,8.362482322266532
2020-04-25,8.805042014500431
2020-04-26,8.680241821896969
2020-04-27,8.770977518174991
2020-04-28,8.853116729388887
2020-04-29,8.736989698406967
2020-04-30,8.76751409571392
2020-05-01,8.75934270589087
2020-05-02,9.010348130736961
2020-05-03,8.914480713320518
2020-05-04,8.88956165967758
2020-05-05,8.606238877929325
2020-05-06,8.799961142542811
2020-05-07,9.070917873038251
2020-05-08,8.914484791083602
2020-05-09,9.05486302111498
2020-05-10,9.2925154087718
2020-05-11,9.163430837729042
2020-05-12,8.991073231988864
2020-05-13,8.887206078316947
2020-05-14,8.495881722087866
2020-05-15,8.990322673688178
2020-05-16,8.976420305472733
2020-05-17,9.13752909741955
2020-05-18,9.04671249018219
2020-05-19,9.031653478905703
2020-05-20,8.758281534083427
2020-05-21,8.944786996470016
2020-05-22,9.246912908015377
2020-05-23,9.513743687597975
2020-05-24,9.170208246075362
2020-05-25,9.274592724026787
2020-05-26,9.419003628125166
2020-05-27,9.085961226252484
2020-05-28,9.34128355085258
2020-05-29,9.139746300120228
2020-05-30,9.480869734977738
2020-05-31,9.358376985097706
2020-06-01,9.408103285680832
2020-06-02,9.21232874969592
2020-06-03,9.530803430821395
2020-06-04,9.826994887328572
2020-06-05,9.229226042019125
2020-06-06,9.383707240963057
2020-06-07,9.51891960357841
2020-06-08,9.650900617563389
2020-06-09,9.402807355638052
2020-06-10,8.969277511744606
2020-06-11,9.828951873002454
2020-06-12,9.730502758775247
2020-06-13,9.251150437778476
2020-06-14,9.499609119834796
2020-06-15,9.956180487483659
2020-06-16,9.953556250188674
2020-06-17,9.873203420506721
2020-06-18,9.671750498679595
2020-06-19,9.745080788567707
2020-06-20,9.723814838974775
2020-06-21,9.997164651848562
2020-06-22,9.61785853322941
