Date,Fecal Streptococci (MPN/100mL)
2020-01-01,62.266068241303046
2020-01-02,57.569026448749256
2020-01-03,57.75349216652842
2020-01-04,59.654421464960315
2020-01-05,58.062993466510434
2020-01-06,60.057103149747576
2020-01-07,57.89424430287057
2020-01-08,55.03161746672041
2020-01-09,57.790425753373
2020-01-10,53.11269825133068
2020-01-11,56.708541810031896
2020-01-12,56.123230376026974
2020-01-13,55.43974666161771
2020-01-14,55.520827877527
2020-01-15,50.10444946381154
2020-01-16,53.94863743327217
2020-01-17,55.71946776833876
2020-01-18,55.767974099253564
2020-01-19,52.054247506135226
2020-01-20,58.784705388136345
2020-01-21,52.24085154519797
2020-01-22,57.60107111996088
2020-01-23,55.829178700208544
2020-01-24,52.46542544636682
2020-01-25,59.58820999878529
2020-01-26,50.541236981805824
2020-01-27,56.741221888580775
2020-01-28,56.848900954495655
2020-01-29,51.70051122681172
2020-01-30,57.75684876782735
2020-01-31,52.69829688411229
2020-02-01,54.18544224570424
2020-02-02,53.9732314215435
2020-02-03,52.66426150671858
2020-02-04,55.37658871840757
2020-02-05,55.203697024897025
2020-02-06,47.45882853942058
2020-02-07,56.500800620148496
2020-02-08,47.48585576057289
2020-02-09,55.45875248511954
2020-02-10,55.631274996812344
2020-02-11,48.87060215856726
2020-02-12,50.80572849831009
2020-02-13,48.61808653133274
2020-02-14,51.189856394674635
2020-02-15,50.81235516020368
2020-02-16,53.97972680262165
2020-02-17,55.47843566482819
2020-02-18,55.6438297348716
2020-02-19,49.68207463976598
2020-02-20,50.6552711916732
2020-02-21,46.149563383601794
2020-02-22,48.7018165742165
2020-02-23,53.93616199194329
2020-02-24,55.813190447397844
2020-02-25,47.190907083418075
2020-02-26,49.04677096194738
2020-02-27,50.67787550719228
2020-02-28,51.53324416607903
2020-02-29,48.202375977280745
2020-03-01,51.844571699488064
2020-03-02,49.09486615866553
2020-03-03,50.4198332210607
2020-03-04,52.05167457413813
2020-03-05,50.384561323791324
2020-03-06,49.011464498179656
2020-03-07,49.949988621931894
2020-03-08,49.97480561606031
2020-03-09,49.093829993898716
2020-03-10,49.39434629219887
2020-03-11,54.936460011875845
2020-03-12,51.79598244150031
2020-03-13,49.20241840597797
2020-03-14,52.158294720858066
2020-03-15,49.04748841972499
2020-03-16,53.552784895218224
2020-03-17,51.12975496794036
2020-03-18,49.689296412136976
2020-03-19,51.34768797055726
2020-03-20,45.28820495724712
2020-03-21,46.619790195908685
2020-03-22,46.420539961003925
2020-03-23,50.436329171894286
2020-03-24,55.21319078689964
2020-03-25,56.72065070749635
2020-03-26,51.954963342850476
2020-03-27,51.56035435589386
2020-03-28,44.674604703362455
2020-03-29,48.47265364992441
2020-03-30,47.763154320335424
2020-03-31,48.29271903772573
2020-04-01,49.68250384152954
2020-04-02,48.805244851852045
2020-04-03,44.321096017148434
2020-04-04,52.54309154983753
2020-04-05,47.124371546232034
2020-04-06,51.106442753610445
2020-04-07,56.65989974333087
2020-04-08,47.73128106228919
2020-04-09,42.953173557489585
2020-04-10,49.743426754940714
2020-04-11,53.964506616766464
2020-04-12,56.599625526869815
2020-04-13,47.1016383394764
2020-04-14,52.34881778785623
2020-04-15,49.533930501633485
2020-04-16,50.68584624056516
2020-04-17,59.01321657645562
2020-04-18,46.6504139153809
2020-04-19,52.00230193304129
2020-04-20,52.72851596800033
2020-04-21,54.66971939206001
2020-04-22,51.7957785451374
2020-04-23,52.51796756216752
2020-04-24,50.51334803407654
2020-04-25,52.59261529071118
2020-04-26,50.85503258343416
2020-04-27,53.851104787821384
2020-04-28,50.98171242430133
2020-04-29,53.32834267099881
2020-04-30,52.21806329010569
2020-05-01,55.79509266753088
2020-05-02,52.376097952268985
2020-05-03,47.3267323657395
2020-05-04,56.54932411918285
