Date,Turbidity (Kanpur) (NTU)
2020-01-01,11.494953357837302
2020-01-02,11.485258977893338
2020-01-03,11.564490817098427
2020-01-04,11.478265925387277
2020-01-05,11.64928713569731
2020-01-06,11.190348929929403
2020-01-07,11.331345249482416
2020-01-08,11.838178878631242
2020-01-09,11.3202432831936
2020-01-10,11.730267186614485
2020-01-11,11.528497043023375
2020-01-12,11.0715845092764
2020-01-13,11.536680424058542
2020-01-14,11.362432601337996
2020-01-15,11.27140607879572
2020-01-16,11.388213242108659
2020-01-17,11.41106665685067
2020-01-18,11.434779102884129
2020-01-19,11.506241508846566
2020-01-20,11.329764462387008
2020-01-21,10.950779595718949
2020-01-22,11.10917583622686
2020-01-23,11.770749009242747
2020-01-24,11.30551431846108
2020-01-25,11.613199058305813
2020-01-26,11.397408938001128
2020-01-27,11.145924319473766
2020-01-28,11.137354514011232
2020-01-29,11.04953977013088
2020-01-30,10.689357006975854
2020-01-31,11.020874914680018
2020-02-01,11.24003911418814
2020-02-02,10.858911886820236
2020-02-03,11.042468759481896
2020-02-04,11.111942794017871
2020-02-05,10.741548541623562
2020-02-06,10.815403096001535
2020-02-07,10.684584685631675
2020-02-08,10.706566637364107
2020-02-09,10.596646024083574
2020-02-10,10.657584245673835
2020-02-11,11.105416353541496
2020-02-12,10.622630298508017
2020-02-13,10.81557192433072
2020-02-14,10.674619172096934
2020-02-15,10.996241889321523
2020-02-16,11.008344240192766
2020-02-17,10.904940410398195
2020-02-18,10.77974365599581
2020-02-19,10.659074900556952
2020-02-20,10.454065581097767
2020-02-21,11.068687470264136
2020-02-22,10.51597941250525
2020-02-23,10.788970333304205
2020-02-24,10.856879411037651
2020-02-25,10.52303695547761
2020-02-26,10.831227066374103
2020-02-27,10.766406557378131
2020-02-28,10.949506870519384
2020-02-29,10.50080868727151
2020-03-01,10.328685481458427
2020-03-02,10.47635967889284
2020-03-03,10.611249213561198
2020-03-04,10.573565819936066
2020-03-05,10.476106597898868
2020-03-06,10.166253833668456
2020-03-07,10.635919304282229
2020-03-08,10.930453069867887
2020-03-09,10.623429710156366
2020-03-10,10.647437275840728
2020-03-11,10.635566836285275
2020-03-12,10.596392948627969
2020-03-13,10.699662097383436
2020-03-14,10.589189462336012
2020-03-15,10.444806599418298
2020-03-16,10.345813865366994
2020-03-17,10.453329527645776
2020-03-18,10.564506325912584
2020-03-19,10.437463986744369
2020-03-20,10.562992748644179
2020-03-21,10.5878439171358
2020-03-22,10.6669831332842
2020-03-23,10.75768397690827
2020-03-24,10.517948351962426
2020-03-25,10.242457227308234
2020-03-26,10.437100686415395
2020-03-27,10.517485653140392
2020-03-28,10.144512934637683
2020-03-29,10.792834161389466
2020-03-30,10.547451418911113
2020-03-31,10.599559841787919
2020-04-01,10.801145587097839
2020-04-02,10.407198921713045
2020-04-03,10.653657703418176
2020-04-04,10.522931292602351
2020-04-05,10.514572720114534
2020-04-06,10.403866846630674
2020-04-07,10.898768402849448
2020-04-08,10.498315217542155
2020-04-09,10.721498268238427
2020-04-10,10.21521443559277
2020-04-11,10.83524186270357
2020-04-12,10.819129705822617
2020-04-13,10.638029890484509
2020-04-14,10.583419524494415
2020-04-15,10.719479281918758
2020-04-16,11.108311827697694
2020-04-17,10.30938064052998
2020-04-18,10.83030421259978
2020-04-19,10.503838981852855
2020-04-20,10.694831788645658
2020-04-21,10.662278038770562
2020-04-22,10.639610711149157
2020-04-23,10.736979365737737
2020-04-24,10.52640983139573
2020-04-25,10.973621257271972
2020-04-26,10.423862709249239
2020-04-27,10.905911270303653
2020-04-28,10.74827434435792
2020-04-29,10.595371244632346
2020-04-30,10.886354433793834
2020-05-01,10.55115106994086
2020-05-02,10.887484632799094
2020-05-03,10.612299083991712
2020-05-04,11.006788359419698
2020-05-05,10.747643599851262
2020-05-06,10.860613706016668
2020-05-07,11.028210726753132
2020-05-08,10.833826149382134
2020-05-09,10.995955272702922
2020-05-10,10.724289558198558
2020-05-11,11.173026669383965
2020-05-12,11.419912638448853
2020-05-13,11.645726468409302
2020-05-14,11.126143598892144
2020-05-15,11.286440417978735
2020-05-16,10.793822230981824
2020-05-17,11.471893895509687
2020-05-18,11.348237943637372
2020-05-19,11.11808989996143
2020-05-20,11.484429744279645
2020-05-21,11.208441459430965
2020-05-22,11.190294203223406
2020-05-23,11.399741578731222
2020-05-24,11.114985087423321
2020-05-25,11.555161564054343
2020-05-26,11.163011633696156
2020-05-27,11.187757058226403
2020-05-28,11.239566932952922
